EPOCH,N_EPOCH,TIME:,LR,BATCH_SIZE,N_PARAM,FRAME_LENGTH,BACKBONE,HIDDEN_SIZE,THX,THH,SP_T_DX,SP_T_DH,SP_T_DV,HW_PARAM,TRAIN_LOSS,VAL_LOSS,VAL_NMSE,VAL_EVM,VAL_ACLR_L,VAL_ACLR_R,VAL_ACLR_AVG,TEST_LOSS,TEST_NMSE,TEST_EVM,TEST_ACLR_L,TEST_ACLR_R,TEST_ACLR_AVG
0,100,0.67189125,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498463,0.00356045,1063.63537724,0.32860644,0.15847474,-3.871112,-4.92020713,-11.81182697,-7.89994884,-9.85588791,0.16733558,-4.067557,-5.24332157,-11.21210032,-7.81723905,-9.51466969
1,100,1.24400291,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498474,0.00356053,1063.63529869,0.11324384,0.08589415,-6.5311084,-7.93509666,-12.39519045,-10.12443762,-11.25981404,0.09383290,-6.587532,-8.02569073,-11.94403465,-10.24864669,-11.09634067
2,100,1.81239614,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498464,0.00356046,1063.63536756,0.06697414,0.05413866,-8.536297,-10.14849305,-13.85273730,-12.42151471,-13.13712600,0.05979259,-8.549156,-10.14926023,-13.56363912,-12.75939264,-13.16151588
3,100,2.35799710,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498470,0.00356050,1063.63532817,0.04335256,0.03595362,-10.315711,-12.11237317,-15.38535113,-14.53158551,-14.95846832,0.04002883,-10.297103,-12.04164058,-15.20845891,-15.04642851,-15.12744371
4,100,2.91813370,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498473,0.00356052,1063.63530859,0.02922058,0.02459879,-11.965638,-13.91979599,-16.95267703,-16.50010241,-16.72638972,0.02755577,-11.922938,-13.79975027,-16.83272925,-17.11590061,-16.97431493
5,100,3.48362167,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498471,0.00356051,1063.63531827,0.02034464,0.01733632,-13.486119,-15.52970573,-18.51370307,-18.29337996,-18.40354152,0.01951220,-13.424777,-15.38053476,-18.43087761,-18.97651082,-18.70369422
6,100,4.08686568,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498467,0.00356048,1063.63534775,0.01456711,0.01252940,-14.896983,-16.94312406,-20.11880927,-19.94357894,-20.03119411,0.01415525,-14.820994,-16.77463664,-20.06531044,-20.66335057,-20.36433051
7,100,4.66083006,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498466,0.00356047,1063.63535766,0.01066053,0.00922325,-16.227013,-18.22215467,-21.69829855,-21.44971699,-21.57400777,0.01043290,-16.147232,-18.04609244,-21.67806747,-22.19282524,-21.93544635
8,100,5.25564463,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498461,0.00356044,1063.63538714,0.00793110,0.00690557,-17.48327,-19.39009358,-23.26828983,-22.86117409,-23.06473196,0.00780263,-17.409798,-19.22462319,-23.28196608,-23.58744712,-23.43470660
9,100,5.82164777,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498474,0.00356053,1063.63529869,0.00600335,0.00527541,-18.651726,-20.47174173,-24.77004675,-24.13064194,-24.45034435,0.00594577,-18.590254,-20.33018175,-24.81665460,-24.81273683,-24.81469572
10,100,6.37909511,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498466,0.00356047,1063.63535766,0.00465099,0.00414226,-19.70194,-21.42329890,-26.25090967,-25.26479071,-25.75785019,0.00464587,-19.661993,-21.33400559,-26.31010607,-25.87664311,-26.09337459
11,100,6.97120542,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498461,0.00356044,1063.63538714,0.00370402,0.00334497,-20.629583,-22.27928773,-27.49934601,-26.21254685,-26.85594643,0.00373749,-20.605837,-22.24456546,-27.57999330,-26.72205722,-27.15102526
12,100,7.55917400,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498460,0.00356043,1063.63539682,0.00303665,0.00277634,-21.438583,-23.03773740,-28.58690862,-27.03726929,-27.81208896,0.00309190,-21.42837,-23.04808989,-28.69527493,-27.43310446,-28.06418969
13,100,8.13625739,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498467,0.00356048,1063.63534775,0.00255482,0.00235994,-22.143698,-23.72475583,-29.44431817,-27.72502161,-28.58466989,0.00262157,-22.143179,-23.76539641,-29.61183572,-28.01539247,-28.81361410
14,100,8.73635530,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498461,0.00356044,1063.63538714,0.00219735,0.00204661,-22.762186,-24.33392306,-30.13944234,-28.32106378,-29.23025306,0.00227212,-22.763464,-24.39514568,-30.36771721,-28.51843382,-29.44307551
15,100,9.30773168,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498467,0.00356048,1063.63534775,0.00192531,0.00180156,-23.315557,-24.90133219,-30.68509721,-28.83577223,-29.76043472,0.00199992,-23.316359,-24.97641084,-30.99414497,-28.95179876,-29.97297186
16,100,9.86808112,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498474,0.00356053,1063.63529869,0.00171114,0.00160733,-23.810938,-25.41256025,-31.12687423,-29.30859608,-30.21773516,0.00178473,-23.810099,-25.49621317,-31.50618040,-29.36212418,-30.43415229
17,100,10.42919788,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498461,0.00356044,1063.63538714,0.00153634,0.00144784,-24.26442,-25.88326265,-31.52496561,-29.72979385,-30.62737973,0.00161002,-24.257002,-25.96805278,-31.96286758,-29.73353624,-30.84820191
18,100,10.99379876,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498468,0.00356049,1063.63533807,0.00139251,0.00131257,-24.690084,-26.33630702,-31.88449999,-30.12550512,-31.00500255,0.00146233,-24.67454,-26.42007085,-32.37632266,-30.08535645,-31.23083955
19,100,11.50247138,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498461,0.00356044,1063.63538714,0.00127131,0.00120055,-25.077444,-26.74819547,-32.17467072,-30.49253347,-31.33360210,0.00133920,-25.056574,-26.83640602,-32.71325493,-30.42338529,-31.56832011
20,100,12.06979458,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498463,0.00356045,1063.63537724,0.00116736,0.00110328,-25.44417,-27.14427576,-32.48025108,-30.83192239,-31.65608674,0.00123239,-25.417734,-27.23376623,-33.05617034,-30.74298994,-31.89958014
21,100,12.57052710,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498471,0.00356051,1063.63531827,0.00107863,0.00101955,-25.786623,-27.51738686,-32.75523255,-31.13734083,-31.94628669,0.00114140,-25.75123,-27.59835474,-33.36849514,-31.04428445,-32.20638979
22,100,13.06336250,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498464,0.00356046,1063.63536756,0.00100022,0.00094639,-26.10983,-27.86376309,-33.02453430,-31.44750769,-32.23602100,0.00106199,-26.064947,-27.93920842,-33.64575637,-31.35513615,-32.50044626
23,100,13.56087014,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498463,0.00356045,1063.63537724,0.00093275,0.00088199,-26.41574,-28.19711131,-33.28441756,-31.73306962,-32.50874359,0.00099112,-26.365042,-28.27259185,-33.92961470,-31.63625233,-32.78293352
24,100,14.06864045,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498471,0.00356051,1063.63531827,0.00087378,0.00082529,-26.704329,-28.50696473,-33.53582217,-32.02284139,-32.77933178,0.00092917,-26.645943,-28.58222040,-34.19075870,-31.93046210,-33.06061040
25,100,14.61518131,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498466,0.00356047,1063.63535766,0.00082069,0.00077485,-26.97798,-28.80488631,-33.76503020,-32.27818826,-33.02160923,0.00087458,-26.90943,-28.87003716,-34.44521216,-32.19522089,-33.32021653
26,100,15.19553974,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498466,0.00356047,1063.63535766,0.00077377,0.00072926,-27.241392,-29.08930131,-33.98914633,-32.53705849,-33.26310241,0.00082555,-27.160696,-29.14519773,-34.67890337,-32.47131696,-33.57511017
27,100,15.78756133,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498467,0.00356048,1063.63534775,0.00073172,0.00069000,-27.481524,-29.34296623,-34.20534528,-32.77509663,-33.49022095,0.00078184,-27.39743,-29.40375880,-34.91491479,-32.72775456,-33.82133467
28,100,16.35280742,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498463,0.00356045,1063.63537724,0.00069408,0.00065298,-27.721102,-29.60591170,-34.41205882,-33.01502569,-33.71354226,0.00074194,-27.625809,-29.65696090,-35.13059172,-32.98517659,-34.05788416
29,100,16.91905858,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498460,0.00356043,1063.63539682,0.00066020,0.00062043,-27.943106,-29.84004069,-34.59557830,-33.24176239,-33.91867035,0.00070663,-27.838148,-29.88713371,-35.33005785,-33.23474635,-34.28240210
30,100,17.49679687,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498468,0.00356049,1063.63533807,0.00062951,0.00059036,-28.15909,-30.06911750,-34.79753678,-33.46617517,-34.13185598,0.00067406,-28.043877,-30.10811373,-35.55709082,-33.48149331,-34.51929206
31,100,18.06711308,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498464,0.00356046,1063.63536756,0.00060159,0.00056313,-28.36413,-30.29117162,-34.97865663,-33.67058695,-34.32462179,0.00064478,-28.237747,-30.32061393,-35.74411866,-33.71250868,-34.72831367
32,100,18.65552253,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498460,0.00356043,1063.63539682,0.00057615,0.00053770,-28.565018,-30.50409671,-35.17499360,-33.88526529,-34.53012944,0.00061695,-28.429602,-30.53030311,-35.96993540,-33.94705592,-34.95849566
33,100,19.19494840,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498464,0.00356046,1063.63536756,0.00055299,0.00051492,-28.752935,-30.70441176,-35.35307153,-34.08124504,-34.71715829,0.00059216,-28.60858,-30.72525865,-36.16226853,-34.16828255,-35.16527554
34,100,19.74399896,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498463,0.00356045,1063.63537724,0.00053149,0.00049371,-28.935654,-30.90030419,-35.53427007,-34.26889319,-34.90158163,0.00056912,-28.781904,-30.91541364,-36.35487609,-34.38419781,-35.36953695
35,100,20.27481890,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498468,0.00356049,1063.63533807,0.00051161,0.00047389,-29.113703,-31.09899293,-35.70660602,-34.46313699,-35.08487150,0.00054776,-28.948938,-31.10303324,-36.53787136,-34.60144405,-35.56965770
36,100,20.82787517,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498468,0.00356049,1063.63533807,0.00049338,0.00045579,-29.28302,-31.27138764,-35.88719303,-34.64333720,-35.26526511,0.00052802,-29.109077,-31.27447309,-36.71541123,-34.82004703,-35.76772913
37,100,21.39135147,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498463,0.00356045,1063.63537724,0.00047659,0.00043916,-29.44465,-31.43824445,-36.04246071,-34.81383320,-35.42814695,0.00051034,-29.257772,-31.43611601,-36.88933061,-35.01846030,-35.95389545
38,100,21.95227109,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498477,0.00356055,1063.63527911,0.00046106,0.00042344,-29.603067,-31.60561837,-36.22693768,-34.99402621,-35.61048194,0.00049268,-29.410706,-31.60549298,-37.07159197,-35.21654881,-36.14407039
39,100,22.51566588,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498473,0.00356052,1063.63530859,0.00044640,0.00040855,-29.758774,-31.77662114,-36.39705955,-35.14836793,-35.77271374,0.00047703,-29.552435,-31.76307684,-37.24694905,-35.40352911,-36.32523908
40,100,23.07839438,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498467,0.00356048,1063.63534775,0.00043310,0.00039485,-29.906998,-31.93478760,-36.56976480,-35.31555978,-35.94266229,0.00046200,-29.692278,-31.92676039,-37.41135885,-35.59793613,-36.50464749
41,100,23.64265957,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498474,0.00356053,1063.63529869,0.00041993,0.00038216,-30.048883,-32.08667530,-36.72843742,-35.46773192,-36.09808467,0.00044869,-29.820648,-32.06871375,-37.56620008,-35.78351997,-36.67486003
42,100,24.21880685,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498466,0.00356047,1063.63535766,0.00040819,0.00037020,-30.187477,-32.22527267,-36.88019985,-35.62163323,-36.25091654,0.00043552,-29.950155,-32.21466910,-37.72955039,-35.96220228,-36.84587634
43,100,24.79607870,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498470,0.00356050,1063.63532817,0.00039705,0.00035907,-30.320053,-32.36371524,-37.03112159,-35.76920396,-36.40016277,0.00042384,-30.069181,-32.34823614,-37.85721525,-36.13852418,-36.99786972
44,100,25.41104755,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498477,0.00356055,1063.63527911,0.00038660,0.00034830,-30.452532,-32.51129929,-37.19935195,-35.91804819,-36.55870007,0.00041204,-30.192444,-32.49602301,-38.02095762,-36.29830489,-37.15963126
45,100,25.99667676,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498464,0.00356046,1063.63536756,0.00037659,0.00033834,-30.578783,-32.65206321,-37.35672332,-36.05868330,-36.70770331,0.00040119,-30.308779,-32.63364291,-38.17104120,-36.44378658,-37.30741389
46,100,26.55125413,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498455,0.00356040,1063.63542630,0.00036719,0.00032884,-30.702784,-32.78066470,-37.50946670,-36.19937338,-36.85442004,0.00039141,-30.416761,-32.75718955,-38.29853749,-36.61472094,-37.45662921
47,100,27.12170454,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498463,0.00356045,1063.63537724,0.00035873,0.00031997,-30.82193,-32.91410904,-37.67652843,-36.34012016,-37.00832430,0.00038157,-30.52778,-32.89314323,-38.44935452,-36.75086033,-37.60010742
48,100,27.68476846,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498467,0.00356048,1063.63534775,0.00035012,0.00031173,-30.935219,-33.03287803,-37.83307178,-36.46771578,-37.15039378,0.00037301,-30.627588,-33.00766557,-38.59036403,-36.90331944,-37.74684174
