EPOCH,N_EPOCH,TIME:,LR,BATCH_SIZE,N_PARAM,FRAME_LENGTH,BACKBONE,HIDDEN_SIZE,THX,THH,SP_T_DX,SP_T_DH,SP_T_DV,HW_PARAM,TRAIN_LOSS,VAL_LOSS,VAL_NMSE,VAL_EVM,VAL_ACLR_L,VAL_ACLR_R,VAL_ACLR_AVG,TEST_LOSS,TEST_NMSE,TEST_EVM,TEST_ACLR_L,TEST_ACLR_R,TEST_ACLR_AVG
49,100,28.23686184,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498461,0.00356044,1063.63538714,0.00034275,0.00030389,-31.045858,-33.15565892,-37.97626153,-36.59456159,-37.28541156,0.00036428,-30.730585,-33.13107166,-38.72789104,-37.02863228,-37.87826166
50,100,28.82774810,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498468,0.00356049,1063.63533807,0.00033484,0.00029660,-31.151503,-33.26792674,-38.12892549,-36.72940090,-37.42916319,0.00035657,-30.824804,-33.24210529,-38.85754156,-37.17520071,-38.01637113
51,100,29.40388358,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498463,0.00356045,1063.63537724,0.00032785,0.00028965,-31.254745,-33.38069662,-38.27356901,-36.84563190,-37.55960045,0.00034917,-30.916143,-33.34867341,-38.99484227,-37.29559350,-38.14521788
52,100,29.97324778,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498471,0.00356051,1063.63531827,0.00032127,0.00028303,-31.354982,-33.49773876,-38.45008382,-36.97757837,-37.71383109,0.00034164,-31.011454,-33.47035550,-39.12890388,-37.41730876,-38.27310632
53,100,30.54746492,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498468,0.00356049,1063.63533807,0.00031463,0.00027670,-31.453562,-33.59784214,-38.59065430,-37.08984509,-37.84024969,0.00033496,-31.097208,-33.57050558,-39.23897945,-37.55084279,-38.39491112
54,100,31.11634411,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498471,0.00356051,1063.63531827,0.00030846,0.00027058,-31.550964,-33.70827508,-38.74750323,-37.21425321,-37.98087822,0.00032793,-31.190283,-33.68731136,-39.36939938,-37.68163838,-38.52551888
55,100,31.67710718,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498467,0.00356048,1063.63534775,0.00030276,0.00026512,-31.63964,-33.80223536,-38.87941453,-37.32057916,-38.09999684,0.00032192,-31.271208,-33.78514073,-39.48456137,-37.78874929,-38.63665533
56,100,32.28122174,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498458,0.00356042,1063.63540672,0.00029689,0.00025964,-31.730812,-33.89742685,-39.03205323,-37.43139228,-38.23172276,0.00031619,-31.349432,-33.87222947,-39.60618683,-37.90042723,-38.75330703
57,100,32.83834705,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498460,0.00356043,1063.63539682,0.00029172,0.00025452,-31.817282,-33.98759549,-39.18171133,-37.54720687,-38.36445910,0.00031066,-31.426653,-33.97062995,-39.71408013,-38.03471620,-38.87439817
58,100,33.35987170,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498461,0.00356044,1063.63538714,0.00028669,0.00024947,-31.904501,-34.09208716,-39.34443803,-37.64935766,-38.49689785,0.00030506,-31.50621,-34.07005396,-39.83543665,-38.11442140,-38.97492903
59,100,33.91116602,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498463,0.00356045,1063.63537724,0.00028189,0.00024488,-31.985353,-34.18669982,-39.48021806,-37.74753309,-38.61387558,0.00029969,-31.584112,-34.16816799,-39.95985522,-38.20661500,-39.08323511
60,100,34.47225595,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498463,0.00356045,1063.63537724,0.00027721,0.00024054,-32.063427,-34.26085932,-39.59566491,-37.85612305,-38.72589398,0.00029492,-31.654465,-34.24497675,-40.06058027,-38.32550835,-39.19304431
61,100,35.00247632,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498468,0.00356049,1063.63533807,0.00027269,0.00023616,-32.143116,-34.34471101,-39.71952904,-37.93567715,-38.82760309,0.00029019,-31.724396,-34.32273788,-40.16100903,-38.40060340,-39.28080622
62,100,35.54883064,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498474,0.00356053,1063.63529869,0.00026834,0.00023202,-32.220367,-34.43056978,-39.89134983,-38.06344359,-38.97739671,0.00028500,-31.80388,-34.42081936,-40.28582385,-38.53142551,-39.40862468
63,100,36.11146258,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498467,0.00356048,1063.63534775,0.00026403,0.00022804,-32.29605,-34.51271181,-40.02389369,-38.14451135,-39.08420252,0.00028050,-31.873388,-34.51102509,-40.41800175,-38.59822306,-39.50811241
64,100,36.67572498,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498482,0.00356058,1063.63524962,0.00025984,0.00022424,-32.368626,-34.59496173,-40.17353681,-38.26487747,-39.21920714,0.00027627,-31.940237,-34.58687516,-40.51666003,-38.71273782,-39.61469892
65,100,37.24117674,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498476,0.00356054,1063.63528901,0.00025604,0.00022050,-32.44284,-34.66085820,-40.28162671,-38.31825154,-39.29993913,0.00027177,-32.01101,-34.66443612,-40.63903227,-38.77017458,-39.70460342
66,100,37.80772645,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498473,0.00356052,1063.63530859,0.00025215,0.00021713,-32.509716,-34.73569168,-40.42384809,-38.43118925,-39.42751867,0.00026754,-32.07956,-34.74731632,-40.74592138,-38.86953312,-39.80772725
67,100,38.36919857,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498470,0.00356050,1063.63532817,0.00024843,0.00021354,-32.58205,-34.79718653,-40.53074625,-38.52091790,-39.52583207,0.00026383,-32.140625,-34.80023339,-40.85090145,-38.96283321,-39.90686733
68,100,38.97236696,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498468,0.00356049,1063.63533807,0.00024497,0.00021042,-32.64645,-34.85289577,-40.65323974,-38.60716689,-39.63020331,0.00026035,-32.198383,-34.85581928,-40.94429209,-39.03600881,-39.99015045
69,100,39.55005235,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498466,0.00356047,1063.63535766,0.00024134,0.00020687,-32.72079,-34.94045783,-40.77768142,-38.66895598,-39.72331870,0.00025620,-32.267895,-34.94891238,-41.07201232,-39.09137053,-40.08169142
70,100,40.10931601,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498467,0.00356048,1063.63534775,0.00023788,0.00020398,-32.781963,-34.99939347,-40.89300555,-38.76691767,-39.82996161,0.00025267,-32.32897,-35.01711213,-41.18966906,-39.18254898,-40.18610902
71,100,40.68041985,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498464,0.00356046,1063.63536756,0.00023462,0.00020099,-32.846245,-35.06831321,-41.02449866,-38.87513142,-39.94981504,0.00024916,-32.38965,-35.08229967,-41.28217681,-39.28045453,-40.28131567
72,100,41.25098786,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498471,0.00356051,1063.63531827,0.00023136,0.00019785,-32.914547,-35.12272063,-41.11554749,-38.94958150,-40.03256450,0.00024541,-32.455463,-35.14729237,-41.38380311,-39.35084235,-40.36732273
73,100,41.81350999,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498471,0.00356051,1063.63531827,0.00022803,0.00019498,-32.97783,-35.18820859,-41.20861160,-39.04981729,-40.12921444,0.00024188,-32.518066,-35.20915255,-41.50784739,-39.43034627,-40.46909683
74,100,42.41042961,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498464,0.00356046,1063.63536756,0.00022490,0.00019227,-33.038784,-35.24227360,-41.32745021,-39.13206468,-40.22975745,0.00023872,-32.57533,-35.26534282,-41.60696447,-39.50817099,-40.55756773
75,100,42.97613595,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498468,0.00356049,1063.63533807,0.00022179,0.00018935,-33.105698,-35.31211947,-41.41609482,-39.22859297,-40.32234389,0.00023526,-32.63931,-35.34098171,-41.70900911,-39.57696261,-40.64298586
76,100,43.49480767,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498466,0.00356047,1063.63535766,0.00021866,0.00018664,-33.168453,-35.36367141,-41.48920650,-39.27204997,-40.38062824,0.00023221,-32.696102,-35.39125310,-41.81402034,-39.63759057,-40.72580545
77,100,44.06027578,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498464,0.00356046,1063.63536756,0.00021570,0.00018369,-33.237736,-35.44787111,-41.60532311,-39.36985063,-40.48758687,0.00022833,-32.7689,-35.48362285,-41.94395423,-39.69086449,-40.81740936
78,100,44.63005820,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498461,0.00356044,1063.63538714,0.00021270,0.00018117,-33.29761,-35.50221601,-41.65802522,-39.44941212,-40.55371867,0.00022503,-32.83115,-35.53935651,-42.03844432,-39.74963129,-40.89403780
79,100,45.19345104,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498467,0.00356048,1063.63534775,0.00020952,0.00017826,-33.36862,-35.57407788,-41.77962267,-39.52967315,-40.65464791,0.00022156,-32.898083,-35.61260813,-42.10585103,-39.85840485,-40.98212794
80,100,45.80241712,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498461,0.00356044,1063.63538714,0.00020674,0.00017551,-33.436157,-35.65514143,-41.86633262,-39.58789146,-40.72711204,0.00021820,-32.963974,-35.69195870,-42.23750084,-39.85230992,-41.04490538
81,100,46.36668622,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498463,0.00356045,1063.63537724,0.00020380,0.00017300,-33.498737,-35.69872247,-41.92683316,-39.66457682,-40.79570499,0.00021526,-33.023678,-35.73463213,-42.33316852,-39.94991795,-41.14154324
82,100,46.92411390,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498479,0.00356056,1063.63526921,0.00020085,0.00017048,-33.562244,-35.75413753,-41.98988308,-39.75468409,-40.87228358,0.00021185,-33.09166,-35.79457666,-42.43250139,-40.03627173,-41.23438656
83,100,47.48335276,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498474,0.00356053,1063.63529869,0.00019797,0.00016769,-33.634727,-35.85145233,-42.06567448,-39.82002295,-40.94284872,0.00020886,-33.154484,-35.88547824,-42.53508428,-40.08413683,-41.30961055
84,100,48.03558694,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498468,0.00356049,1063.63533807,0.00019505,0.00016546,-33.691288,-35.90117445,-42.19097138,-39.97738653,-41.08417896,0.00020593,-33.21513,-35.92724843,-42.62432019,-40.17073764,-41.39752892
85,100,48.59413716,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498466,0.00356047,1063.63535766,0.00019202,0.00016242,-33.77337,-35.97563347,-42.19511019,-39.96455246,-41.07983132,0.00020195,-33.299576,-36.01588149,-42.72256982,-40.21904306,-41.47080644
86,100,49.15314180,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498463,0.00356045,1063.63537724,0.00018921,0.00015981,-33.84331,-36.05719055,-42.27548354,-40.07173998,-41.17361176,0.00019871,-33.369022,-36.08839272,-42.81281732,-40.29250955,-41.55266343
87,100,49.69728800,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498460,0.00356043,1063.63539682,0.00018616,0.00015719,-33.916447,-36.13839766,-42.33138576,-40.09000953,-41.21069765,0.00019557,-33.43838,-36.17232693,-42.95047536,-40.29424601,-41.62236069
88,100,50.24080168,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498467,0.00356048,1063.63534775,0.00018347,0.00015463,-33.987717,-36.21252166,-42.40207929,-40.18086238,-41.29147084,0.00019206,-33.515827,-36.24796559,-43.01430197,-40.37516820,-41.69473509
89,100,50.78792942,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498464,0.00356046,1063.63536756,0.00018041,0.00015181,-34.0659,-36.30386248,-42.45807254,-40.30222116,-41.38014685,0.00018851,-33.596508,-36.32542971,-43.11234085,-40.44717698,-41.77975891
90,100,51.35221212,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498461,0.00356044,1063.63538714,0.00017739,0.00014951,-34.134037,-36.35656920,-42.47630715,-40.33764617,-41.40697666,0.00018527,-33.672092,-36.39474281,-43.21574573,-40.54635450,-41.88105012
91,100,51.91587123,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498467,0.00356048,1063.63534775,0.00017450,0.00014665,-34.21697,-36.45316549,-42.58245112,-40.43495663,-41.50870388,0.00018167,-33.756504,-36.48802258,-43.33199151,-40.55777408,-41.94488280
92,100,52.46851789,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498471,0.00356051,1063.63531827,0.00017154,0.00014399,-34.296852,-36.56863330,-42.65246454,-40.55209614,-41.60228034,0.00017833,-33.83699,-36.60744006,-43.42915396,-40.61197761,-42.02056578
93,100,53.03110068,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498471,0.00356051,1063.63531827,0.00016844,0.00014097,-34.38905,-36.63655745,-42.70721776,-40.55311793,-41.63016784,0.00017446,-33.93066,-36.66000602,-43.51950547,-40.70476261,-42.11213404
94,100,53.59191169,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498461,0.00356044,1063.63538714,0.00016524,0.00013836,-34.47005,-36.74613317,-42.76236572,-40.64141834,-41.70189203,0.00017133,-34.009586,-36.76065094,-43.63440477,-40.73812099,-42.18626288
95,100,54.15591902,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498477,0.00356055,1063.63527911,0.00016226,0.00013534,-34.566097,-36.86265399,-42.83004223,-40.70697576,-41.76850899,0.00016706,-34.12018,-36.89092073,-43.71854588,-40.83063632,-42.27459110
96,100,54.71598777,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498468,0.00356049,1063.63533807,0.00015909,0.00013268,-34.654125,-36.95033734,-42.86058956,-40.75155906,-41.80607431,0.00016367,-34.207012,-36.97204196,-43.81622642,-40.85956768,-42.33789705
97,100,55.26445162,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498470,0.00356050,1063.63532817,0.00015576,0.00012953,-34.75704,-37.09001492,-42.92193204,-40.82734378,-41.87463791,0.00015920,-34.326958,-37.11879389,-43.94546762,-40.90595183,-42.42570973
98,100,55.82441412,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498463,0.00356045,1063.63537724,0.00015252,0.00012689,-34.847553,-37.18281689,-42.99852598,-41.00320681,-42.00086640,0.00015656,-34.40222,-37.17699800,-43.99691094,-41.04960150,-42.52325622
99,100,56.33512657,0.00050000,256,3818,200,deltagru,15,0,0,0.00000000,0.00498467,0.00356048,1063.63534775,0.00014929,0.00012348,-34.96541,-37.32690055,-43.04743653,-41.01623825,-42.03183739,0.00015163,-34.53883,-37.33590047,-44.10887342,-41.08625589,-42.59756466
