EPOCH,N_EPOCH,TIME:,LR,BATCH_SIZE,N_PARAM,FRAME_LENGTH,BACKBONE,HIDDEN_SIZE,TRAIN_LOSS,VAL_LOSS,VAL_NMSE,VAL_EVM,VAL_ACLR_L,VAL_ACLR_R,VAL_ACLR_AVG,TEST_LOSS,TEST_NMSE,TEST_EVM,TEST_ACLR_L,TEST_ACLR_R,TEST_ACLR_AVG
0,100,0.27577864,0.00050000,256,2751,200,dgru,23,0.19970546,0.10371001,-7.7215466,-8.78273320,-12.49468692,-13.70219014,-13.09843853,0.11808088,-7.6033096,-8.58746082,-13.01975018,-13.99213767,-13.50594393
1,100,0.48751680,0.00050000,256,2751,200,dgru,23,0.07540685,0.05110564,-10.779053,-12.60073687,-15.09172971,-15.41347426,-15.25260199,0.05666467,-10.786052,-12.53716321,-15.79840075,-15.83309662,-15.81574868
2,100,0.69993189,0.00050000,256,2751,200,dgru,23,0.03576681,0.02208638,-14.418172,-16.76390189,-19.27367245,-18.62458536,-18.94912890,0.02415300,-14.486089,-16.74825931,-20.33787115,-18.98358229,-19.66072672
3,100,0.91030953,0.00050000,256,2751,200,dgru,23,0.01550277,0.00932760,-18.160303,-20.65736766,-23.88923985,-22.58368017,-23.23646001,0.01023953,-18.215702,-20.65062114,-25.31610097,-22.64036285,-23.97823191
4,100,1.12305259,0.00050000,256,2751,200,dgru,23,0.00730444,0.00462038,-21.21225,-23.56946946,-27.24164241,-26.31784850,-26.77974546,0.00510395,-21.244839,-23.55070977,-28.43714744,-25.61048101,-27.02381422
5,100,1.32552096,0.00050000,256,2751,200,dgru,23,0.00411316,0.00282659,-23.348856,-25.50856785,-29.15149933,-28.67933108,-28.91541521,0.00313246,-23.373426,-25.53778561,-30.14838659,-27.61392164,-28.88115412
6,100,1.54101443,0.00050000,256,2751,200,dgru,23,0.00283506,0.00207398,-24.693747,-26.79167113,-30.37729527,-29.70017454,-30.03873490,0.00230734,-24.705835,-26.88124586,-31.04290499,-28.64241178,-29.84265839
7,100,1.75391223,0.00050000,256,2751,200,dgru,23,0.00226125,0.00172462,-25.495178,-27.54976092,-31.16538364,-30.24440793,-30.70489579,0.00192936,-25.484964,-27.71220458,-31.49773396,-29.26974093,-30.38373745
8,100,1.97176476,0.00050000,256,2751,200,dgru,23,0.00197236,0.00153450,-26.001913,-28.06124760,-31.58298920,-30.46006572,-31.02152746,0.00172668,-25.967196,-28.25124449,-31.67285117,-29.54954799,-30.61119958
9,100,2.17667100,0.00050000,256,2751,200,dgru,23,0.00180374,0.00141972,-26.339884,-28.39775140,-31.82895439,-30.59745636,-31.21320537,0.00160523,-26.282553,-28.58136358,-31.75813428,-29.74848363,-30.75330896
10,100,2.38848561,0.00050000,256,2751,200,dgru,23,0.00169085,0.00133677,-26.60116,-28.65509838,-31.96253616,-30.66628244,-31.31440930,0.00151217,-26.54188,-28.85213005,-31.76596191,-29.86558847,-30.81577519
11,100,2.59838132,0.00050000,256,2751,200,dgru,23,0.00160581,0.00127778,-26.797411,-28.84288767,-32.05749694,-30.74656595,-31.40203145,0.00144634,-26.734217,-29.03066597,-31.76195336,-29.98768115,-30.87481726
12,100,2.80652728,0.00050000,256,2751,200,dgru,23,0.00153790,0.00122242,-26.989737,-29.03659938,-32.14904012,-30.80309007,-31.47606509,0.00138922,-26.908834,-29.20504923,-31.76851311,-30.07220556,-30.92035934
13,100,3.02826300,0.00050000,256,2751,200,dgru,23,0.00148027,0.00117973,-27.14469,-29.17996143,-32.24526268,-30.89668728,-31.57097498,0.00134513,-27.048492,-29.33086573,-31.76867022,-30.17836876,-30.97351949
14,100,3.23505740,0.00050000,256,2751,200,dgru,23,0.00143112,0.00114005,-27.293234,-29.32596739,-32.28112143,-30.96090570,-31.62101356,0.00130215,-27.188805,-29.46435161,-31.76046009,-30.26069994,-31.01058002
15,100,3.44581089,0.00050000,256,2751,200,dgru,23,0.00138859,0.00110782,-27.417734,-29.44518523,-32.34792422,-31.00684433,-31.67738427,0.00126952,-27.298796,-29.55979366,-31.76166288,-30.31754098,-31.03960193
16,100,3.65709222,0.00050000,256,2751,200,dgru,23,0.00134982,0.00107913,-27.531929,-29.54305292,-32.36354374,-31.04763106,-31.70558740,0.00123686,-27.411707,-29.65806477,-31.74392763,-30.37257523,-31.05825143
17,100,3.98348920,0.00050000,256,2751,200,dgru,23,0.00131412,0.00105402,-27.63447,-29.63963548,-32.38183066,-31.06952783,-31.72567925,0.00121064,-27.50501,-29.73907873,-31.74346131,-30.41840574,-31.08093353
18,100,4.34188940,0.00050000,256,2751,200,dgru,23,0.00128142,0.00103018,-27.733864,-29.72599049,-32.39627224,-31.09580920,-31.74604072,0.00118491,-27.597656,-29.81526497,-31.73297243,-30.45995454,-31.09646348
19,100,4.59882701,0.00050000,256,2751,200,dgru,23,0.00125185,0.00101031,-27.819275,-29.80648695,-32.52119883,-31.18077112,-31.85098497,0.00116517,-27.670248,-29.87415400,-31.81386319,-30.53829619,-31.17607969
20,100,4.83118534,0.00050000,256,2751,200,dgru,23,0.00122434,0.00099036,-27.905884,-29.88181640,-32.51585527,-31.20060746,-31.85823137,0.00114146,-27.759048,-29.95092892,-31.79862314,-30.56501352,-31.18181833
21,100,5.04715441,0.00050000,256,2751,200,dgru,23,0.00119832,0.00097367,-27.97967,-29.94365612,-32.55875402,-31.25970785,-31.90923094,0.00112157,-27.834307,-30.00892713,-31.84002165,-30.63218530,-31.23610347
22,100,5.27049302,0.00050000,256,2751,200,dgru,23,0.00117560,0.00095686,-28.055403,-30.01262126,-32.61413066,-31.31191089,-31.96302077,0.00110470,-27.900253,-30.06450507,-31.88304217,-30.68683123,-31.28493670
23,100,5.48209071,0.00050000,256,2751,200,dgru,23,0.00115242,0.00094451,-28.111979,-30.05158855,-32.60614875,-31.31924296,-31.96269585,0.00108807,-27.966105,-30.11982691,-31.87345487,-30.68988776,-31.28167131
24,100,5.70062981,0.00050000,256,2751,200,dgru,23,0.00113258,0.00092520,-28.201834,-30.14412730,-32.66418628,-31.38056352,-32.02237490,0.00106740,-28.047522,-30.20127414,-31.90895339,-30.74341818,-31.32618579
25,100,5.92460154,0.00050000,256,2751,200,dgru,23,0.00111256,0.00091209,-28.263863,-30.18312863,-32.68183630,-31.41690857,-32.04937244,0.00105171,-28.111197,-30.24673141,-31.91862497,-30.75189396,-31.33525946
26,100,6.14601328,0.00050000,256,2751,200,dgru,23,0.00109515,0.00090016,-28.32103,-30.23586436,-32.70055665,-31.44243435,-32.07149550,0.00103879,-28.164267,-30.29151424,-31.93191569,-30.77431658,-31.35311613
27,100,6.36729005,0.00050000,256,2751,200,dgru,23,0.00107787,0.00089364,-28.353622,-30.26230251,-32.77456993,-31.50786248,-32.14121621,0.00103184,-28.193039,-30.31413977,-31.97915808,-30.83124557,-31.40520183
28,100,6.58343529,0.00050000,256,2751,200,dgru,23,0.00106188,0.00087810,-28.42805,-30.32809296,-32.75981458,-31.53991705,-32.14986581,0.00101259,-28.27243,-30.37314291,-31.96295310,-30.86795316,-31.41545313
29,100,6.79701192,0.00050000,256,2751,200,dgru,23,0.00104576,0.00086810,-28.479559,-30.37975153,-32.80993408,-31.59037059,-32.20015234,0.00100120,-28.321619,-30.42664597,-32.00177068,-30.89272239,-31.44724653
30,100,7.01778512,0.00050000,256,2751,200,dgru,23,0.00103168,0.00085853,-28.527536,-30.41750002,-32.77638365,-31.57004561,-32.17321463,0.00098853,-28.37736,-30.47321573,-31.96904896,-30.85653692,-31.41279294
31,100,7.23099479,0.00050000,256,2751,200,dgru,23,0.00101820,0.00084771,-28.581858,-30.45988951,-32.74972933,-31.61088860,-32.18030897,0.00097583,-28.430841,-30.51004645,-31.96136591,-30.88307203,-31.42221897
32,100,7.44203653,0.00050000,256,2751,200,dgru,23,0.00100587,0.00083977,-28.622946,-30.50194959,-32.77629401,-31.62378303,-32.20003852,0.00096695,-28.47103,-30.54603704,-31.98876808,-30.87873680,-31.43375244
33,100,7.66437074,0.00050000,256,2751,200,dgru,23,0.00099267,0.00083700,-28.638506,-30.51631408,-32.83660762,-31.67810725,-32.25735744,0.00096470,-28.482126,-30.54820617,-32.02838022,-30.91015361,-31.46926691
34,100,7.87850233,0.00050000,256,2751,200,dgru,23,0.00098021,0.00082767,-28.686773,-30.55756090,-32.82488345,-31.65775010,-32.24131677,0.00095222,-28.53858,-30.59721230,-32.03407290,-30.88220142,-31.45813716
35,100,8.10013460,0.00050000,256,2751,200,dgru,23,0.00096946,0.00081874,-28.73287,-30.59979936,-32.80293334,-31.70657268,-32.25475301,0.00094135,-28.586096,-30.63249460,-32.00685783,-30.90353095,-31.45519439
36,100,8.33647265,0.00050000,256,2751,200,dgru,23,0.00095849,0.00081223,-28.76888,-30.62681250,-32.83053328,-31.70235920,-32.26644624,0.00093267,-28.627235,-30.67707106,-32.03099218,-30.87536034,-31.45317626
37,100,8.55401729,0.00050000,256,2751,200,dgru,23,0.00094791,0.00080807,-28.791292,-30.64430324,-32.86393446,-31.73461828,-32.29927637,0.00092645,-28.65629,-30.69593834,-32.06381627,-30.88808332,-31.47594979
38,100,8.77410459,0.00050000,256,2751,200,dgru,23,0.00093987,0.00079653,-28.853989,-30.70951052,-32.88640355,-31.81007227,-32.34823791,0.00091597,-28.703962,-30.74252424,-32.05305701,-30.92307783,-31.48806742
39,100,9.00139452,0.00050000,256,2751,200,dgru,23,0.00093088,0.00079395,-28.867624,-30.71154355,-32.87791430,-31.78037692,-32.32914561,0.00091045,-28.730154,-30.75406066,-32.04413375,-30.89372738,-31.46893056
40,100,9.22244368,0.00050000,256,2751,200,dgru,23,0.00092045,0.00078482,-28.918089,-30.75973673,-32.86890523,-31.80261164,-32.33575843,0.00090220,-28.76943,-30.79218641,-32.02995102,-30.89319094,-31.46157098
41,100,9.44284229,0.00050000,256,2751,200,dgru,23,0.00091095,0.00078063,-28.94197,-30.77127778,-32.85189225,-31.81983967,-32.33586596,0.00089632,-28.798141,-30.81608148,-32.01538730,-30.88780928,-31.45159829
42,100,9.65430668,0.00050000,256,2751,200,dgru,23,0.00090365,0.00077334,-28.982513,-30.81288534,-32.88772068,-31.85541912,-32.37156990,0.00088873,-28.834381,-30.84442181,-32.03165149,-30.91339501,-31.47252325
43,100,9.87163119,0.00050000,256,2751,200,dgru,23,0.00089590,0.00077150,-28.991724,-30.81281378,-32.79811127,-31.79923569,-32.29867348,0.00088205,-28.866076,-30.86318775,-31.97816108,-30.88006260,-31.42911184
44,100,10.07353419,0.00050000,256,2751,200,dgru,23,0.00088768,0.00076652,-29.022087,-30.83086302,-32.90389343,-31.90033646,-32.40211495,0.00088029,-28.876272,-30.86838251,-32.03241364,-30.92004130,-31.47622747
45,100,10.28446567,0.00050000,256,2751,200,dgru,23,0.00087983,0.00075780,-29.069902,-30.87634680,-32.82228050,-31.81779705,-32.32003877,0.00086882,-28.931808,-30.91559356,-31.96489470,-30.84982745,-31.40736108
46,100,10.49997934,0.00050000,256,2751,200,dgru,23,0.00087360,0.00075759,-29.072157,-30.85112356,-32.77621478,-31.79266757,-32.28444118,0.00086510,-28.951288,-30.93123521,-31.92343111,-30.80163726,-31.36253418
47,100,10.71271258,0.00050000,256,2751,200,dgru,23,0.00086777,0.00075132,-29.108007,-30.89880223,-32.85118878,-31.87293817,-32.36206348,0.00086008,-28.975916,-30.94639641,-31.97292687,-30.87276327,-31.42284507
48,100,10.92770282,0.00050000,256,2751,200,dgru,23,0.00085998,0.00074748,-29.132391,-30.92122725,-32.95132501,-31.97097508,-32.46115005,0.00085842,-28.984015,-30.95906859,-32.02407047,-30.91421606,-31.46914327
49,100,11.13428168,0.00050000,256,2751,200,dgru,23,0.00085430,0.00074239,-29.161154,-30.94569426,-32.88866189,-31.96431166,-32.42648678,0.00085189,-29.016806,-30.98381780,-31.97617354,-30.90710747,-31.44164050
50,100,11.34808774,0.00050000,256,2751,200,dgru,23,0.00084787,0.00073697,-29.192047,-30.96432403,-32.86034803,-31.94557127,-32.40295965,0.00084450,-29.053335,-31.00904717,-31.93736294,-30.86935758,-31.40336026
51,100,11.55889548,0.00050000,256,2751,200,dgru,23,0.00084208,0.00073765,-29.188265,-30.94958408,-32.85291804,-31.92064348,-32.38678076,0.00084213,-29.067368,-31.00754622,-31.93753405,-30.84573966,-31.39163685
52,100,11.76617690,0.00050000,256,2751,200,dgru,23,0.00083686,0.00073352,-29.213636,-30.96606790,-32.85596045,-31.96202933,-32.40899489,0.00083974,-29.079918,-31.01985645,-31.93460712,-30.84940496,-31.39200604
53,100,11.97190297,0.00050000,256,2751,200,dgru,23,0.00083107,0.00072703,-29.251986,-31.00382157,-32.92383033,-32.01811620,-32.47097326,0.00083129,-29.121916,-31.05966025,-31.96153517,-30.87580344,-31.41866930
54,100,12.18512242,0.00050000,256,2751,200,dgru,23,0.00082468,0.00072729,-29.249853,-30.99722861,-32.87519225,-31.93949382,-32.40734303,0.00083045,-29.127249,-31.05229440,-31.92304606,-30.81619462,-31.36962034
55,100,12.40886411,0.00050000,256,2751,200,dgru,23,0.00082133,0.00072331,-29.27389,-31.02170288,-32.93767545,-32.03390946,-32.48579246,0.00082530,-29.153564,-31.07129867,-31.97354856,-30.87718679,-31.42536767
56,100,12.62561244,0.00050000,256,2751,200,dgru,23,0.00081505,0.00071863,-29.30239,-31.03682532,-32.89314978,-31.99174507,-32.44244742,0.00081853,-29.189447,-31.10358738,-31.93162478,-30.82777290,-31.37969884
57,100,12.83908462,0.00050000,256,2751,200,dgru,23,0.00080968,0.00071367,-29.333672,-31.06944071,-32.94485019,-32.01500992,-32.47993006,0.00081320,-29.217691,-31.13866309,-31.95469331,-30.83543360,-31.39506346
58,100,13.05922409,0.00050000,256,2751,200,dgru,23,0.00080619,0.00071404,-29.332626,-31.05538755,-32.99092371,-32.00378575,-32.49735473,0.00081262,-29.22125,-31.13491732,-31.97744770,-30.80787089,-31.39265930
59,100,13.26365838,0.00050000,256,2751,200,dgru,23,0.00080091,0.00070898,-29.361212,-31.06685900,-32.87064566,-31.94967959,-32.41016262,0.00080568,-29.257668,-31.14513699,-31.89340661,-30.76837382,-31.33089022
60,100,13.47569137,0.00050000,256,2751,200,dgru,23,0.00079664,0.00070891,-29.361147,-31.08043958,-32.93650976,-31.98590209,-32.46120592,0.00080289,-29.271917,-31.16275622,-31.93669137,-30.79311406,-31.36490271
61,100,13.67929771,0.00050000,256,2751,200,dgru,23,0.00079375,0.00070581,-29.38237,-31.08568575,-32.94775326,-32.05417891,-32.50096609,0.00080346,-29.269308,-31.15275094,-31.92704033,-30.80949323,-31.36826678
62,100,13.89258165,0.00050000,256,2751,200,dgru,23,0.00078875,0.00070580,-29.380646,-31.07811053,-32.99574966,-32.00673869,-32.50124417,0.00080095,-29.284079,-31.15420351,-31.95979036,-30.78231274,-31.37105155
63,100,14.09516128,0.00050000,256,2751,200,dgru,23,0.00078479,0.00069396,-29.452385,-31.13118334,-32.89327433,-31.93355218,-32.41341325,0.00078359,-29.37615,-31.23433987,-31.87824693,-30.71712224,-31.29768458
64,100,14.31498288,0.00050000,256,2751,200,dgru,23,0.00078011,0.00069676,-29.436384,-31.10677811,-32.93647879,-31.98742181,-32.46195030,0.00078757,-29.35509,-31.20058771,-31.91221553,-30.73477943,-31.32349748
65,100,14.54566661,0.00050000,256,2751,200,dgru,23,0.00077679,0.00068936,-29.48174,-31.16048982,-33.01015448,-32.03365618,-32.52190533,0.00078032,-29.394333,-31.24203239,-31.95727611,-30.77069992,-31.36398801
66,100,14.78580439,0.00050000,256,2751,200,dgru,23,0.00077368,0.00069400,-29.45359,-31.13744520,-33.00382460,-32.05930738,-32.53156599,0.00078540,-29.367556,-31.21383640,-31.94739746,-30.79191063,-31.36965404
67,100,15.00392919,0.00050000,256,2751,200,dgru,23,0.00076959,0.00068320,-29.522474,-31.19557484,-32.99110592,-32.04770154,-32.51940373,0.00077388,-29.430267,-31.26456433,-31.93504161,-30.75911354,-31.34707757
68,100,15.21026630,0.00050000,256,2751,200,dgru,23,0.00076622,0.00068887,-29.488068,-31.15791096,-32.97584456,-32.02909001,-32.50246729,0.00077773,-29.410904,-31.25786666,-31.93658804,-30.73601819,-31.33630311
69,100,15.41770347,0.00050000,256,2751,200,dgru,23,0.00076147,0.00069047,-29.476542,-31.16021937,-32.99539938,-32.10158129,-32.54849033,0.00078238,-29.383926,-31.22420827,-31.93111476,-30.77730183,-31.35420829
70,100,15.63872707,0.00050000,256,2751,200,dgru,23,0.00075930,0.00067957,-29.545105,-31.19311146,-32.99473472,-32.01376079,-32.50424776,0.00076349,-29.489212,-31.30689578,-31.93660591,-30.71337504,-31.32499047
71,100,15.84619073,0.00050000,256,2751,200,dgru,23,0.00075447,0.00067973,-29.545694,-31.19533159,-33.06368955,-32.10216057,-32.58292506,0.00076839,-29.46256,-31.28178940,-31.97419495,-30.75199703,-31.36309599
72,100,16.05621561,0.00050000,256,2751,200,dgru,23,0.00075181,0.00067341,-29.585007,-31.22443830,-33.06395880,-32.05043072,-32.55719476,0.00075897,-29.513895,-31.31292153,-31.95617655,-30.72620302,-31.34118978
73,100,16.26370034,0.00050000,256,2751,200,dgru,23,0.00074765,0.00067380,-29.584131,-31.23293248,-33.08415348,-32.13324793,-32.60870070,0.00076101,-29.502632,-31.31436243,-31.95591638,-30.76879665,-31.36235651
74,100,16.46967390,0.00050000,256,2751,200,dgru,23,0.00074499,0.00067366,-29.580118,-31.23758910,-32.98925882,-32.04338921,-32.51632401,0.00075307,-29.544622,-31.34400374,-31.88095953,-30.71433312,-31.29764633
75,100,16.68170603,0.00050000,256,2751,200,dgru,23,0.00074143,0.00066995,-29.608229,-31.24445229,-33.04782507,-32.09482932,-32.57132720,0.00075318,-29.548996,-31.35109297,-31.93549407,-30.72091804,-31.32820606
76,100,16.89252763,0.00050000,256,2751,200,dgru,23,0.00073759,0.00066357,-29.64975,-31.27812526,-32.99656842,-32.09098577,-32.54377709,0.00074542,-29.592133,-31.38017374,-31.89529373,-30.70707473,-31.30118423
77,100,17.09178941,0.00050000,256,2751,200,dgru,23,0.00073288,0.00066275,-29.654137,-31.27819706,-33.06405310,-32.13452242,-32.59928776,0.00074206,-29.61119,-31.38751120,-31.92066145,-30.72975751,-31.32520948
78,100,17.29734400,0.00050000,256,2751,200,dgru,23,0.00072978,0.00066136,-29.66242,-31.29480790,-32.99251375,-32.10545891,-32.54898633,0.00074003,-29.620214,-31.38827878,-31.86681069,-30.70136996,-31.28409033
79,100,17.50826192,0.00050000,256,2751,200,dgru,23,0.00072608,0.00065716,-29.691994,-31.32352198,-33.10409093,-32.15317408,-32.62863251,0.00073654,-29.644762,-31.41703691,-31.93134349,-30.73741884,-31.33438116
80,100,17.72829175,0.00050000,256,2751,200,dgru,23,0.00072295,0.00065783,-29.688925,-31.30063935,-33.06876810,-32.16563633,-32.61720222,0.00074174,-29.615091,-31.36897862,-31.89718530,-30.69906709,-31.29812619
81,100,17.94397202,0.00050000,256,2751,200,dgru,23,0.00071817,0.00065289,-29.721273,-31.33596048,-33.12118203,-32.18036041,-32.65077122,0.00072845,-29.693182,-31.46039816,-31.92415417,-30.70962188,-31.31688803
82,100,18.15513498,0.00050000,256,2751,200,dgru,23,0.00071476,0.00064777,-29.75614,-31.37481634,-33.06482377,-32.16134707,-32.61308542,0.00072295,-29.724937,-31.48675355,-31.87968353,-30.69449514,-31.28708934
83,100,18.36193784,0.00050000,256,2751,200,dgru,23,0.00071207,0.00064987,-29.741182,-31.34101814,-33.00607456,-32.16448776,-32.58528116,0.00072223,-29.72985,-31.47947611,-31.82739426,-30.66938754,-31.24839090
84,100,18.57096137,0.00050000,256,2751,200,dgru,23,0.00070725,0.00064375,-29.7788,-31.38920698,-33.01718917,-32.15255071,-32.58486994,0.00071200,-29.787064,-31.50892752,-31.82311043,-30.68191941,-31.25251492
85,100,18.78857749,0.00050000,256,2751,200,dgru,23,0.00070177,0.00063747,-29.825129,-31.43030192,-33.08131540,-32.19736998,-32.63934269,0.00070996,-29.803284,-31.53543036,-31.86055350,-30.68142852,-31.27099101
86,100,19.00126216,0.00050000,256,2751,200,dgru,23,0.00069827,0.00063821,-29.820532,-31.42531729,-33.16591005,-32.28143875,-32.72367440,0.00071121,-29.795975,-31.51941721,-31.89494285,-30.74265162,-31.31879723
87,100,19.20761117,0.00050000,256,2751,200,dgru,23,0.00069369,0.00063274,-29.858688,-31.45794067,-33.09872056,-32.22783142,-32.66327599,0.00070316,-29.845453,-31.56815826,-31.86626308,-30.68606290,-31.27616299
88,100,19.41967773,0.00050000,256,2751,200,dgru,23,0.00068822,0.00063097,-29.871254,-31.47468696,-33.15485537,-32.29578530,-32.72532034,0.00070623,-29.826462,-31.53119799,-31.89549591,-30.73007710,-31.31278651
89,100,19.63294500,0.00050000,256,2751,200,dgru,23,0.00068269,0.00062735,-29.897055,-31.50098212,-33.12465390,-32.29371992,-32.70918691,0.00070062,-29.860825,-31.56733933,-31.85910605,-30.71577433,-31.28744019
90,100,19.85810121,0.00050000,256,2751,200,dgru,23,0.00067752,0.00062543,-29.909166,-31.50088975,-33.11920648,-32.24658968,-32.68289808,0.00069465,-29.898514,-31.59013587,-31.85976947,-30.65729559,-31.25853253
91,100,20.07130086,0.00050000,256,2751,200,dgru,23,0.00067097,0.00061270,-29.998442,-31.60003359,-33.18306598,-32.33687429,-32.75997013,0.00068005,-29.988867,-31.66350797,-31.86535658,-30.71493552,-31.29014605
92,100,20.28836228,0.00050000,256,2751,200,dgru,23,0.00066383,0.00061054,-30.01356,-31.61936167,-33.19550709,-32.33092780,-32.76321745,0.00067680,-30.011175,-31.68382166,-31.86614018,-30.70573626,-31.28593822
93,100,20.49749897,0.00050000,256,2751,200,dgru,23,0.00065587,0.00059980,-30.089157,-31.68936124,-33.08338779,-32.19122627,-32.63730703,0.00065750,-30.134665,-31.78385249,-31.78853786,-30.58997345,-31.18925566
94,100,20.71475945,0.00050000,256,2751,200,dgru,23,0.00064684,0.00059747,-30.111008,-31.73062833,-33.14949664,-32.23574192,-32.69261928,0.00065574,-30.149,-31.83541017,-31.82686677,-30.59973480,-31.21330078
95,100,20.92951880,0.00050000,256,2751,200,dgru,23,0.00063509,0.00058538,-30.198652,-31.83904803,-33.16593593,-32.26939974,-32.71766784,0.00063996,-30.253561,-31.91679046,-31.83615163,-30.61383553,-31.22499358
96,100,21.13361883,0.00050000,256,2751,200,dgru,23,0.00062307,0.00057340,-30.286795,-31.94150626,-33.13218271,-32.16378947,-32.64798609,0.00062243,-30.374588,-32.02501937,-31.80448788,-30.52270152,-31.16359470
97,100,21.33923753,0.00050000,256,2751,200,dgru,23,0.00060667,0.00055967,-30.394117,-32.09292802,-33.10243825,-32.09580219,-32.59912022,0.00060932,-30.468102,-32.13216461,-31.78943192,-30.45327989,-31.12135590
98,100,21.55076065,0.00050000,256,2751,200,dgru,23,0.00058585,0.00053925,-30.554815,-32.32275411,-33.09717548,-32.00297112,-32.55007330,0.00058714,-30.628729,-32.31993682,-31.77046978,-30.35855350,-31.06451164
99,100,21.76986506,0.00050000,256,2751,200,dgru,23,0.00056236,0.00051679,-30.740862,-32.60950138,-33.14285056,-31.88671903,-32.51478480,0.00056539,-30.796736,-32.53963331,-31.82122108,-30.25938654,-31.04030381
